FIPS,CountyState,Latitude,Longitude,State,Type,Region,VoteDemocratic2016,VoteRepublican2016,VotesTotal2016,DifferenceVotes2016,PercentageDemocratic2016,PercentageRepublican2016,PerDemROUND,PerRepROUND,DemOrRepPerc,DemocratOrRepublican,,C Income/Capita,College2014,BlackPercentage,AsianPercentage,HispanicPercentage,ForeignBornPercentage,PovertyPercentage2014,PopulationDensity,LandArea,Obese2013,MedianIncomeHousehold2014
5059,"Hot Spring County, Arkansas",34.337450,-92.891230,Arkansas,County,Central-S,3149,8172,11944,5023,"0,26","0,68",26,68,68,0,,19286,"0,43","0,11",0,"0,03","0,01","0,14","53,5",615,"0,35",37831
5061,"Howard County, Arkansas",34.050292,-93.964850,Arkansas,County,Central-S,1351,3157,4674,1806,"0,29","0,68",29,68,68,0,,18707,"0,42","0,21","0,01","0,11","0,06","0,23","23,4",589,"0,36",37336
5063,"Independence County, Arkansas",35.757476,-91.587040,Arkansas,County,Central-S,2881,9936,13614,7055,"0,21","0,73",21,73,73,0,,20289,"0,43","0,02","0,01","0,06","0,04","0,24",48,764,"0,37",41085
5065,"Izard County, Arkansas",36.139475,-91.874960,Arkansas,County,Central-S,1113,4042,5448,2929,"0,2","0,74",20,74,74,0,,18040,"0,42","0,01",0,"0,02","0,02","0,19","23,6",581,"0,34",32744
5067,"Jackson County, Arkansas",35.613258,-91.227580,Arkansas,County,Central-S,1583,3267,5156,1684,"0,31","0,63",31,63,63,0,,15609,"0,3","0,17",0,"0,03","0,01","0,28","28,4",634,"0,37",32427
5069,"Jefferson County, Arkansas",34.243795,-91.987150,Arkansas,County,Central-S,15772,9250,25894,-6522,"0,61","0,36",61,36,-61,1,,19353,"0,47","0,56","0,01","0,02","0,01","0,24","88,9",871,"0,41",35927
5071,"Johnson County, Arkansas",35.498657,-93.484630,Arkansas,County,Central-S,2427,6091,9112,3664,"0,27","0,67",27,67,67,0,,19366,"0,37","0,02","0,01","0,13","0,06","0,2","38,7",660,"0,36",34923
5073,"Lafayette County, Arkansas",33.272263,-93.563110,Arkansas,County,Central-S,1032,1758,2860,726,"0,36","0,61",36,61,61,0,,17212,"0,34","0,37","0,01","0,02","0,01","0,24","14,5",528,"0,36",32225
5075,"Lawrence County, Arkansas",36.070597,-91.071210,Arkansas,County,Central-S,1263,4064,5685,2801,"0,22","0,71",22,71,71,0,,15971,"0,37","0,01",0,"0,01","0,01","0,25","29,6",588,"0,32",34916
5077,"Lee County, Arkansas",34.780126,-90.763960,Arkansas,County,Central-S,1735,1229,3026,-506,"0,57","0,41",57,41,-57,1,,12529,"0,28","0,54","0,01","0,03","0,01","0,32","17,3",603,"0,36",28006
5079,"Lincoln County, Arkansas",33.978821,-91.709040,Arkansas,County,Central-S,1252,2455,3826,1203,"0,33","0,64",33,64,64,0,,15023,"0,29","0,3",0,"0,04","0,02","0,27","25,1",562,"0,38",37644
5081,"Little River County, Arkansas",33.697284,-94.220580,Arkansas,County,Central-S,1397,3605,5227,2208,"0,27","0,69",27,69,69,0,,19880,"0,45","0,2",0,"0,03","0,01","0,14","24,8",532,"0,33",37691
5083,"Logan County, Arkansas",35.220758,-93.755310,Arkansas,County,Central-S,1715,5746,7921,4031,"0,22","0,73",22,73,73,0,,19046,"0,4","0,02","0,02","0,03","0,01","0,18","31,6",708,"0,38",36391
5085,"Lonoke County, Arkansas",34.779050,-91.912150,Arkansas,County,Central-S,5664,19958,27100,14294,"0,21","0,74",21,74,74,0,,23218,"0,52","0,06","0,01","0,04","0,02","0,13","88,7",771,"0,36",54459
5087,"Madison County, Arkansas",36.031137,-93.730450,Arkansas,County,Central-S,1588,4928,6841,3340,"0,23","0,72",23,72,72,0,,18754,"0,31",0,"0,01","0,05","0,02","0,23","18,8",834,"0,34",39158
5089,"Marion County, Arkansas",36.291289,-92.681400,Arkansas,County,Central-S,1434,5336,7107,3902,"0,2","0,75",20,75,75,0,,18188,"0,43",0,0,"0,02","0,02","0,19","27,9",597,"0,32",33181
5091,"Miller County, Arkansas",33.384684,-93.968070,Arkansas,County,Central-S,4273,11294,16091,7021,"0,27","0,7",27,70,70,0,,20636,"0,44","0,25",0,"0,03","0,01","0,2","69,4",626,"0,36",40877
5093,"Mississippi County, Arkansas",35.806751,-90.030410,Arkansas,County,Central-S,5670,7061,13204,1391,"0,43","0,53",43,53,53,0,,18905,"0,42","0,35","0,01","0,04","0,02","0,25","51,6",901,"0,4",33577
5095,"Monroe County, Arkansas",34.732843,-91.207810,Arkansas,County,Central-S,1312,1489,2884,177,"0,46","0,52",46,52,52,0,,16939,"0,38","0,4","0,01","0,02","0,01","0,29","13,4",607,"0,38",30682
5097,"Montgomery County, Arkansas",34.559133,-93.643870,Arkansas,County,Central-S,748,2643,3559,1895,"0,21","0,74",21,74,74,0,,19021,"0,44","0,01","0,01","0,04","0,02","0,22","12,2",780,"0,34",34597
5099,"Nevada County, Arkansas",33.689358,-93.327440,Arkansas,County,Central-S,1157,2000,3246,843,"0,36","0,62",36,62,62,0,,18695,"0,42","0,31",0,"0,03","0,01","0,27","14,6",618,"0,36",30935
5101,"Newton County, Arkansas",35.967765,-93.188450,Arkansas,County,Central-S,699,2875,3753,2176,"0,19","0,77",19,77,77,0,,17884,"0,36",0,0,"0,02","0,01","0,24","10,1",821,"0,34",35895
5103,"Ouachita County, Arkansas",33.574007,-92.861440,Arkansas,County,Central-S,4321,5351,9935,1030,"0,44","0,54",44,54,54,0,,18975,"0,43","0,4","0,01","0,02","0,01","0,23","35,6",733,"0,35",34971
5105,"Perry County, Arkansas",34.982668,-92.861630,Arkansas,County,Central-S,1049,3008,4306,1959,"0,24","0,7",24,70,70,0,,22047,"0,41","0,02",0,"0,03","0,01","0,16",19,551,"0,38",40556
5107,"Phillips County, Arkansas",34.468372,-90.761970,Arkansas,County,Central-S,4310,2446,6953,-1864,"0,62","0,35",62,35,-62,1,,16830,"0,45","0,62",0,"0,02","0,01","0,34","31,3",696,"0,46",28171
5109,"Pike County, Arkansas",34.177310,-93.656800,Arkansas,County,Central-S,685,3150,3981,2465,"0,17","0,79",17,79,79,0,,18377,"0,44","0,03","0,01","0,07","0,04","0,25","18,8",601,"0,38",36893
5111,"Poinsett County, Arkansas",35.587012,-90.603910,Arkansas,County,Central-S,1880,5502,7722,3622,"0,24","0,71",24,71,71,0,,16919,"0,33","0,08",0,"0,03","0,01","0,28","32,4",758,"0,38",35851
5113,"Polk County, Arkansas",34.485490,-94.253630,Arkansas,County,Central-S,1212,6618,8231,5406,"0,15","0,8",15,80,80,0,,19116,"0,47",0,"0,01","0,06","0,03","0,23","24,1",858,"0,37",33127
5115,"Pope County, Arkansas",35.330478,-93.084440,Arkansas,County,Central-S,5000,16256,22569,11256,"0,22","0,72",22,72,72,0,,19918,"0,49","0,03","0,01","0,08","0,03","0,19",76,813,"0,32",39909
5117,"Prairie County, Arkansas",34.807983,-91.534070,Arkansas,County,Central-S,814,2505,3444,1691,"0,24","0,73",24,73,73,0,,18137,"0,36","0,12",0,"0,01",0,"0,21","13,4",648,"0,36",39896
5119,"Pulaski County, Arkansas",34.766541,-92.294470,Arkansas,County,Central-S,89574,61257,159776,-28317,"0,56","0,38",56,38,-56,1,,27414,"0,62","0,36","0,02","0,06","0,05","0,17","503,6",760,"0,32",45698
5121,"Randolph County, Arkansas",36.315472,-90.988930,Arkansas,County,Central-S,1425,4509,6379,3084,"0,22","0,71",22,71,71,0,,18871,"0,43","0,01",0,"0,02","0,01","0,22","27,6",652,"0,35",37761
5123,"St. Francis County, Arkansas",35.015874,-90.708840,Arkansas,County,Central-S,4031,3195,7430,-836,"0,54","0,43",54,43,-54,1,,15511,"0,4","0,53","0,01","0,05","0,03","0,28","44,5",635,"0,43",30489
5125,"Saline County, Arkansas",34.616381,-92.636440,Arkansas,County,Central-S,13256,35863,52100,22607,"0,25","0,69",25,69,69,0,,25962,"0,54","0,06","0,01","0,04","0,02","0,09",148,724,"0,33",55915
5127,"Scott County, Arkansas",34.880858,-94.089690,Arkansas,County,Central-S,602,2731,3510,2129,"0,17","0,78",17,78,78,0,,18934,"0,39","0,01","0,04","0,08","0,05","0,2","12,6",892,"0,33",33202
5129,"Searcy County, Arkansas",35.920954,-92.688260,Arkansas,County,Central-S,601,2955,3728,2354,"0,16","0,79",16,79,79,0,,16731,"0,4",0,0,"0,02","0,01","0,26","12,3",666,"0,35",31765
5131,"Sebastian County, Arkansas",35.293916,-94.351760,Arkansas,County,Central-S,12300,29127,44637,16827,"0,28","0,65",28,65,65,0,,23222,"0,5","0,07","0,04","0,13","0,09","0,21","236,4",532,"0,37",39907
5133,"Sevier County, Arkansas",34.016649,-94.262890,Arkansas,County,Central-S,1075,3282,4562,2207,"0,24","0,72",24,72,72,0,,16021,"0,35","0,05",0,"0,32","0,17","0,24","30,2",565,"0,37",37014
5135,"Sharp County, Arkansas",36.190062,-91.498450,Arkansas,County,Central-S,1472,5407,7249,3935,"0,2","0,75",20,75,75,0,,16714,"0,39","0,01",0,"0,02","0,01","0,24","28,6",604,"0,37",32101
5137,"Stone County, Arkansas",35.874106,-92.169910,Arkansas,County,Central-S,1203,4113,5577,2910,"0,22","0,74",22,74,74,0,,17403,"0,43",0,0,"0,02","0,01","0,26","20,5",606,"0,33",30010
5139,"Union County, Arkansas",33.207179,-92.612790,Arkansas,County,Central-S,5855,10456,16894,4601,"0,35","0,62",35,62,62,0,,20718,"0,46","0,33","0,01","0,04","0,02","0,22","40,1",1039,"0,39",40841
5141,"Van Buren County, Arkansas",35.565783,-92.414160,Arkansas,County,Central-S,1549,5382,7339,3833,"0,21","0,73",21,73,73,0,,18782,"0,39","0,01",0,"0,03","0,02","0,25","24,4",708,"0,36",32975
5143,"Washington County, Arkansas",36.051379,-94.198680,Arkansas,County,Central-S,33366,41476,81861,8110,"0,41","0,51",41,51,51,0,,23264,"0,55","0,03","0,02","0,15","0,11","0,21","215,6",942,"0,31",45589
5145,"White County, Arkansas",35.250106,-91.730560,Arkansas,County,Central-S,5170,21077,27999,15907,"0,19","0,75",19,75,75,0,,21793,"0,46","0,04","0,01","0,04","0,02","0,18","74,5",1035,"0,36",42044
5147,"Woodruff County, Arkansas",35.196189,-91.244090,Arkansas,County,Central-S,1118,1347,2571,229,"0,44","0,52",44,52,52,0,,19087,"0,28","0,27",0,"0,02","0,01","0,24","12,4",587,"0,36",29969
5149,"Yell County, Arkansas",35.038510,-93.362080,Arkansas,County,Central-S,1480,4608,6439,3128,"0,23","0,72",23,72,72,0,,16992,"0,33","0,02","0,02","0,2","0,13","0,23","23,9",930,"0,37",37080
6001,"Alameda County, California",37.716662,-122.096150,California,County,Pacific-S,514842,95922,650060,-418920,"0,79","0,15",79,15,-79,1,,35763,"0,68","0,12","0,26","0,21","0,29","0,13","2043,7",739,"0,2",76996
6003,"Alpine County, California",38.632506,-119.888660,California,County,Pacific-S,334,217,601,-117,"0,56","0,36",56,36,-56,1,,25527,"0,62",0,"0,01","0,1","0,04","0,17","1,6",738,"0,23",53003
6005,"Amador County, California",38.428879,-120.715240,California,County,Pacific-S,6004,10485,17634,4481,"0,34","0,59",34,59,59,0,,27347,"0,61","0,02","0,01","0,13","0,06","0,13",64,595,"0,26",54610
6007,"Butte County, California",39.648354,-121.646310,California,County,Pacific-S,41567,45144,94782,3577,"0,44","0,48",44,48,48,0,,23787,"0,64","0,02","0,04","0,15","0,07","0,2","134,5",1636,"0,26",42302
6009,"Calaveras County, California",38.167573,-120.557240,California,County,Pacific-S,7944,13511,23061,5567,"0,34","0,59",34,59,59,0,,29329,"0,65","0,01","0,02","0,11","0,04","0,11","44,7",1020,"0,24",53321
6011,"Colusa County, California",39.187495,-122.152380,California,County,Pacific-S,2661,3551,6608,890,"0,4","0,54",40,54,54,0,,21579,"0,44","0,01","0,02","0,58","0,23","0,13","18,6",1151,"0,25",48006
6013,"Contra Costa County, California",37.942423,-122.060880,California,County,Pacific-S,319287,115956,462971,-203331,"0,69","0,25",69,25,-69,1,,38219,"0,7","0,1","0,15","0,24","0,22","0,11","1465,1",716,"0,25",80338
6015,"Del Norte County, California",41.735225,-124.113920,California,County,Pacific-S,3485,5134,9419,1649,"0,37","0,55",37,55,55,0,,19072,"0,5","0,04","0,04","0,2","0,07","0,22","28,4",1006,"0,26",41419
6017,"El Dorado County, California",38.768651,-120.571900,California,County,Pacific-S,36404,49247,92878,12843,"0,39","0,53",39,53,53,0,,34884,"0,71","0,01","0,04","0,12","0,09","0,09",106,1708,"0,21",70235
6019,"Fresno County, California",36.638374,-119.903470,California,County,Pacific-S,141341,124049,280902,-17292,"0,5","0,44",50,44,-50,1,,20208,"0,51","0,06","0,1","0,5","0,21","0,26","156,2",5958,"0,27",43338
6021,"Glenn County, California",39.630023,-122.291400,California,County,Pacific-S,3065,5788,9412,2723,"0,33","0,61",33,61,61,0,,22148,"0,48","0,01","0,03","0,4","0,17","0,19","21,4",1314,"0,27",43755
6023,"Humboldt County, California",40.747403,-123.988260,California,County,Pacific-S,33200,18373,57982,-14827,"0,57","0,32",57,32,-57,1,,23540,"0,64","0,01","0,02","0,1","0,06","0,2","37,7",3568,"0,26",40581
6025,"Imperial County, California",32.963098,-115.487590,California,County,Pacific-S,32667,12704,47800,-19963,"0,68","0,27",68,27,-68,1,,16763,"0,43","0,03","0,02","0,8","0,31","0,23","41,8",4177,"0,26",38737
6027,"Inyo County, California",36.709037,-117.693320,California,County,Pacific-S,3155,4248,8020,1093,"0,39","0,53",39,53,53,0,,27441,"0,55","0,01","0,02","0,21","0,1","0,13","1,8",10181,"0,23",49267
6029,"Kern County, California",35.296023,-118.683340,California,County,Pacific-S,98689,129584,242964,30895,"0,41","0,53",41,53,53,0,,20295,"0,47","0,06","0,05","0,49","0,2","0,23","103,3",8132,"0,3",47451
6031,"Kings County, California",36.155141,-119.811270,California,County,Pacific-S,13617,18093,33800,4476,"0,4","0,54",40,54,54,0,,18429,"0,46","0,07","0,04","0,54","0,2","0,21","110,1",1389,"0,26",44490
6033,"Lake County, California",39.023264,-122.751790,California,County,Pacific-S,11496,10599,24277,-897,"0,47","0,44",47,44,-47,1,,21537,"0,57","0,02","0,01","0,19","0,09","0,25","51,5",1256,"0,26",36333
6035,"Lassen County, California",40.612365,-120.720230,California,County,Pacific-S,2224,7574,10472,5350,"0,21","0,72",21,72,72,0,,19931,"0,52","0,08","0,02","0,2","0,08","0,17","7,7",4541,"0,24",49995
6037,"Los Angeles County, California",34.088510,-118.234210,California,County,Pacific-S,2464364,769743,3426584,-1694621,"0,72","0,22",72,22,-72,1,,27749,"0,56","0,09","0,14","0,47","0,34","0,18","2419,6",4058,"0,21",55686
6039,"Madera County, California",37.035073,-120.032430,California,County,Pacific-S,17029,23357,42929,6328,"0,4","0,54",40,54,54,0,,17847,"0,46","0,04","0,02","0,54","0,21","0,23","70,6",2137,"0,27",43171
6041,"Marin County, California",37.985723,-122.575950,California,County,Pacific-S,108707,21771,138377,-86936,"0,79","0,16",79,16,-79,1,,56791,"0,8","0,03","0,06","0,15","0,18","0,08","485,4",520,"0,19",94549
6043,"Mariposa County, California",37.595471,-120.003530,California,County,Pacific-S,3122,5185,8877,2063,"0,35","0,58",35,58,58,0,,26988,"0,61","0,01","0,01","0,1","0,05","0,16","12,6",1449,"0,24",47781
6045,"Mendocino County, California",39.363102,-123.430210,California,County,Pacific-S,22079,10888,36688,-11191,"0,6","0,3",60,30,-60,1,,23306,"0,59","0,01","0,02","0,23","0,12","0,2","25,1",3506,"0,22",42840
6047,"Merced County, California",37.245783,-120.674110,California,County,Pacific-S,37317,28725,70283,-8592,"0,53","0,41",53,41,-53,1,,18177,"0,43","0,04","0,08","0,55","0,25","0,25","132,2",1935,"0,3",43818
6049,"Modoc County, California",41.527360,-120.790620,California,County,Pacific-S,877,2696,3769,1819,"0,23","0,72",23,72,72,0,,21200,"0,6","0,01","0,01","0,16","0,08","0,21","2,5",3918,"0,23",39172
6051,"Mono County, California",37.853807,-118.961370,California,County,Pacific-S,2773,2111,5274,-662,"0,53","0,4",53,40,-53,1,,28046,"0,67","0,01","0,02","0,28","0,17","0,09","4,7",3049,"0,23",59181
6053,"Monterey County, California",36.450732,-121.528950,California,County,Pacific-S,89088,34895,132383,-54193,"0,67","0,26",67,26,-67,1,,24775,"0,5","0,04","0,07","0,55","0,29","0,17","126,5",3281,"0,22",57428
6055,"Napa County, California",38.353762,-122.332130,California,County,Pacific-S,39199,17411,60787,-21788,"0,65","0,29",65,29,-65,1,,34795,"0,64","0,02","0,07","0,32","0,22","0,1","182,5",748,"0,24",71063
6057,"Nevada County, California",39.270775,-120.814260,California,County,Pacific-S,26053,23365,54250,-2688,"0,48","0,43",48,43,-48,1,,32346,"0,73","0,01","0,01","0,09","0,06","0,12","103,1",958,"0,21",57118
6059,"Orange County, California",33.731518,-117.861660,California,County,Pacific-S,609961,507148,1191282,-102813,"0,51","0,43",51,43,-51,1,,34057,"0,66","0,02","0,18","0,33","0,29","0,12","3805,6",791,"0,2",76061
6061,"Placer County, California",38.971576,-120.947610,California,County,Pacific-S,73509,95138,181707,21629,"0,41","0,52",41,52,52,0,,34886,"0,74","0,02","0,06","0,13","0,1","0,09","247,6",1407,"0,22",75689
6063,"Plumas County, California",40.020149,-120.851190,California,County,Pacific-S,3459,5420,9556,1961,"0,36","0,57",36,57,57,0,,29806,"0,66","0,01","0,01","0,09","0,05","0,15","7,8",2553,"0,23",47964
6065,"Riverside County, California",33.783307,-116.803600,California,County,Pacific-S,373695,333243,748004,-40452,"0,5","0,45",50,45,-50,1,,23591,"0,54","0,07","0,06","0,44","0,21","0,16","303,9",7206,"0,26",56877
6067,"Sacramento County, California",38.561106,-121.389260,California,County,Pacific-S,326023,189789,554901,-136234,"0,59","0,34",59,34,-59,1,,26739,"0,64","0,11","0,15","0,21","0,19","0,18","1470,2",965,"0,27",55803
6069,"San Benito County, California",36.745753,-121.288840,California,County,Pacific-S,12521,7841,21766,-4680,"0,58","0,36",58,36,-58,1,,25914,"0,54","0,01","0,03","0,55","0,19","0,12","39,8",1389,"0,23",68166
6071,"San Bernardino County, California",34.392344,-116.982430,California,County,Pacific-S,340833,271240,649432,-69593,"0,53","0,42",53,42,-53,1,,21332,"0,52","0,1","0,07","0,49","0,2","0,19","101,5",20057,"0,28",51951
6073,"San Diego County, California",32.904616,-117.062990,California,County,Pacific-S,735476,477766,1296145,-257710,"0,57","0,37",57,37,-57,1,,30668,"0,67","0,06","0,11","0,31","0,22","0,14","735,8",4207,"0,19",66034
6075,"San Francisco County, California",37.759881,-122.437390,California,County,Pacific-S,345084,37688,403771,-307396,"0,86","0,09",86,9,-86,1,,48486,"0,74","0,06","0,32","0,14","0,34","0,14","17132,7",47,"0,16",83788
6077,"San Joaquin County, California",37.945959,-121.281300,California,County,Pacific-S,121124,88936,222794,-32188,"0,54","0,4",54,40,-54,1,,22589,"0,51","0,08","0,15","0,38","0,22","0,18","492,7",1391,"0,28",51527
6079,"San Luis Obispo County, California",35.373909,-120.587460,California,County,Pacific-S,67107,56164,133736,-10943,"0,5","0,42",50,42,-50,1,,29954,"0,69","0,02","0,04","0,21","0,1","0,14","81,7",3299,"0,25",61775
6081,"San Mateo County, California",37.531037,-122.331930,California,County,Pacific-S,237882,57929,312225,-179953,"0,76","0,19",76,19,-76,1,,45732,"0,72","0,03","0,25","0,24","0,32","0,08","1603,7",448,"0,21",100806
6083,"Santa Barbara County, California",34.649384,-120.071420,California,County,Pacific-S,107142,56365,175420,-50777,"0,61","0,32",61,32,-61,1,,30352,"0,62","0,02","0,05","0,42","0,23","0,16",155,2735,"0,18",62116
6085,"Santa Clara County, California",37.306509,-121.912810,California,County,Pacific-S,511684,144826,699643,-366858,"0,73","0,21",73,21,-73,1,,41513,"0,71","0,03","0,32","0,25","0,35","0,1","1381,1",1290,"0,2",97219
